,Prediction,SD,Lower_CI,Upper_CI
2019-12-10,0.5765535910466117,0.09307496147446624,0.45727322845600615,0.6958339536372173
2019-12-11,0.5690871357807907,0.09394244733253958,0.4486950453306835,0.689479226230898
2019-12-12,0.5685779447161572,0.09452975234299112,0.44743319261045356,0.6897226968218608
2019-12-13,0.6161353467540838,0.09458311506002132,0.4949222075748284,0.7373484859333391
2019-12-16,0.5929008118175781,0.09476804867699774,0.4714506706719648,0.7143509529631915
2019-12-17,0.6009975794505749,0.09457017027731991,0.4798010296778561,0.7221941292232936
2019-12-18,0.6170254583283938,0.09446013555723039,0.49596992372347004,0.7380809929333176
2019-12-19,0.600586490890091,0.09411148360921719,0.4799777717349737,0.7211952100452083
2019-12-20,0.630316042871786,0.09466696185489241,0.5089954497012976,0.7516366360422744
2019-12-23,0.64885941424857,0.0927645920022887,0.5299768061409308,0.7677420223562091
2019-12-24,0.6593771026253803,0.09385309123916435,0.539099526616629,0.7796546786341316
2019-12-26,0.6664212295823311,0.094364658726614,0.545488053459157,0.7873544057055052
2019-12-27,0.6886421937050884,0.09243281778105286,0.5701847713700813,0.8070996160400955
2019-12-30,0.6608379213615894,0.09368424979092084,0.5407767243751633,0.7808991183480154
2019-12-31,0.6613781863920336,0.0937087614671471,0.5412855764285657,0.7814707963555015
